CustomerID,LookalikeCustomers
C0001,"[('C0069', 0.9406212321924641), ('C0091', 0.808953080439815), ('C0120', 0.7999919943976342)]"
C0002,"[('C0134', 0.9048393356590848), ('C0159', 0.8686455081605579), ('C0106', 0.8558549621739904)]"
C0003,"[('C0166', 0.8897994111244859), ('C0007', 0.7548787528192228), ('C0031', 0.7079242193743194)]"
C0004,"[('C0075', 0.9037214715661653), ('C0065', 0.8847846253510581), ('C0113', 0.8404915956796061)]"
C0005,"[('C0197', 0.9506344291809422), ('C0007', 0.8635109683644799), ('C0199', 0.8254537562632231)]"
C0006,"[('C0185', 0.8534860819813912), ('C0135', 0.80880028255024), ('C0196', 0.7832400552354286)]"
C0007,"[('C0005', 0.8635109683644799), ('C0085', 0.8386052250704282), ('C0026', 0.8047058401875028)]"
C0008,"[('C0162', 0.8252410210778551), ('C0113', 0.7526871910359376), ('C0098', 0.7441192668336765)]"
C0009,"[('C0077', 0.9083544271078654), ('C0198', 0.908183876837669), ('C0032', 0.895250321892615)]"
C0010,"[('C0030', 0.907449622793338), ('C0029', 0.9043632893393162), ('C0077', 0.8796766788403906)]"
C0011,"[('C0142', 0.8008202269772161), ('C0153', 0.7393663122671335), ('C0126', 0.7280461270669785)]"
C0012,"[('C0104', 0.8912217228189785), ('C0113', 0.8760825154108846), ('C0152', 0.8743514180634726)]"
C0013,"[('C0099', 0.850015581049151), ('C0188', 0.8415302737597841), ('C0107', 0.8043567928969667)]"
C0014,"[('C0097', 0.9754470104441301), ('C0058', 0.9638786651739026), ('C0128', 0.9372289940792615)]"
C0015,"[('C0123', 0.909719643409047), ('C0071', 0.9082338862831825), ('C0060', 0.858013325866546)]"
C0016,"[('C0013', 0.7954086985662895), ('C0107', 0.6916139848347157), ('C0056', 0.6868490829542221)]"
C0017,"[('C0075', 0.8897215185247838), ('C0122', 0.8643889075708074), ('C0004', 0.8293412833862428)]"
C0018,"[('C0168', 0.8720547157445104), ('C0023', 0.830860102949363), ('C0087', 0.7909753632416676)]"
C0019,"[('C0191', 0.863821014038967), ('C0174', 0.7312838650329809), ('C0070', 0.7028352695266659)]"
C0020,"[('C0110', 0.9272990577604919), ('C0130', 0.9239386137710887), ('C0080', 0.9068358336181814)]"
C0021,"[('C0155', 0.9035954496551954), ('C0101', 0.8856495592576519), ('C0087', 0.8365463376167015)]"
